test;n;m;avg_deg;max_deg
lp_scsd6.mtx;1350;4314;6.39;44
fpga_dcop_49.mtx;1220;2810;4.61;35
ca-Erdos992.mtx;5094;7515;2.95;61
dw256A.mtx;512;1004;3.92;7
adder_dcop_17.mtx;1813;6384;7.04;1334
moreno_names.edges;1773;9131;10.30;364
adder_dcop_51.mtx;1813;6384;7.04;1334
n4c6-b2.mtx;1330;3890;5.85;23
rdb2048.mtx;2048;4992;4.88;5
adder_dcop_14.mtx;1813;6384;7.04;1334
adder_dcop_58.mtx;1813;6384;7.04;1334
adder_dcop_29.mtx;1813;6384;7.04;1334
adder_dcop_52.mtx;1813;6384;7.04;1334
epb0.mtx;1794;4475;4.99;10
fs_680_1.mtx;680;1464;4.31;13
jazz.mtx;198;2742;27.70;100
adder_dcop_11.mtx;1813;6382;7.04;1334
fpga_dcop_07.mtx;1220;2783;4.56;35
fpga_dcop_08.mtx;1220;2807;4.60;35
p2756.mtx;3511;8938;5.09;546
arenas-meta.edges;453;2025;8.94;237
can_268.mtx;268;1407;10.50;36
lp_scfxm1.mtx;600;2729;9.10;65
shl_0.mtx;663;1682;5.07;421
lp_qap8.mtx;1632;7282;8.92;24
fpga_dcop_10.mtx;1220;2804;4.60;35
fpga_dcop_43.mtx;1220;2810;4.61;35
lshp1270.mtx;1270;3699;5.83;6
lpi_refinery.mtx;464;1601;6.90;42
adder_dcop_10.mtx;1813;6376;7.03;1334
adder_dcop_32.mtx;1813;6384;7.04;1334
adder_dcop_04.mtx;1813;6279;6.93;1333
qh1484.mtx;1484;2492;3.36;12
lp_nug08.mtx;1632;7282;8.92;24
c-19.mtx;2327;9745;8.38;361
cryg2500.mtx;2500;4950;3.96;5
S20PI_n1.mtx;1026;1033;2.01;7
pores_2.mtx;1224;5822;9.51;29
lp_ship12s.mtx;2869;8279;5.77;55
de080285.mtx;1743;5082;5.83;32
adder_dcop_56.mtx;1813;6384;7.04;1334
qh768.mtx;768;1322;3.44;13
adder_dcop_06.mtx;1813;6367;7.02;1334
G53.mtx;1000;5914;11.83;136
bfwa782.mtx;782;3394;8.68;23
eris1176.mtx;1176;8688;14.78;98
lp_sctap2.mtx;2500;7273;5.82;31
small.mtx;1257;3208;5.10;30
adder_dcop_39.mtx;1813;6384;7.04;1334
EVA.mtx;7253;6711;1.85;552
jagmesh5.mtx;1180;3285;5.57;6
iprob.mtx;3001;3000;2.00;3000
n2c6-b9.mtx;1422;3050;4.29;16
adder_dcop_64.mtx;1813;6384;7.04;1334
nnc666.mtx;666;2148;6.45;16
ch7-8-b1.mtx;1176;2330;3.96;44
ex32.mtx;1159;5092;8.79;12
adder_dcop_18.mtx;1813;6384;7.04;1334
jagmesh1.mtx;936;2664;5.69;6
mhd3200b.mtx;3193;7558;4.73;9
M80PI_n.mtx;4182;4198;2.01;12
bcsstm35.mtx;1396;2408;3.45;5
adder_dcop_02.mtx;1813;6384;7.04;1334
nos6.mtx;675;1290;3.82;4
lnsp_511.mtx;503;1425;5.67;12
mk9-b2.mtx;1260;3775;5.99;14
bibd_12_5.mtx;792;7860;19.85;130
dwt_419.mtx;419;1572;7.50;12
G20.mtx;800;4672;11.68;123
gas11.mtx;860;2132;4.96;17
Roget.mtx;1010;3648;7.22;28
D_6.mtx;968;6462;13.35;73
Erdos992.mtx;5094;7515;2.95;61
p0548.mtx;724;1712;4.73;143
D_5.mtx;431;1812;8.41;64
bcsstk05.mtx;153;1135;14.84;23
TF12.mtx;552;4127;14.95;35
grid2.mtx;3296;6432;3.90;5
str_0.mtx;363;2446;13.48;41
fpga_dcop_50.mtx;1220;2810;4.61;35
bcsstk19.mtx;817;3018;7.39;10
dwt_592.mtx;592;2256;7.62;14
relat5.mtx;277;1047;7.56;65
dwt_346.mtx;346;1440;8.32;18
lpi_vol1.mtx;464;1620;6.98;41
arenas-jazz.edges;198;2742;27.70;100
n3c6-b2.mtx;455;1314;5.78;17
adder_dcop_26.mtx;1813;6384;7.04;1334
G11.mtx;800;1600;4.00;4
opsahl-powergrid.edges;4941;6594;2.67;19
Erdos982.mtx;4962;7375;2.97;61
lshp2233.mtx;2233;6552;5.87;6
bfwa398.mtx;398;1658;8.33;22
bcspwr06.mtx;1454;1923;2.65;12
rajat02.mtx;1960;4621;4.72;540
steam1.mtx;240;1761;14.68;20
fpga_dcop_40.mtx;1220;2810;4.61;35
maayan-faa.edges;1226;2408;3.93;34
G54.mtx;1000;5916;11.83;136
G18.mtx;800;4694;11.73;132
jagmesh3.mtx;1089;3136;5.76;6
b2_ss.mtx;1089;4195;7.70;19
adder_dcop_69.mtx;1813;6384;7.04;1334
lp_standmps.mtx;1274;3878;6.09;746
sherman3.mtx;2896;7514;5.19;6
adder_trans_01.mtx;1814;6387;7.04;1334
rajat19.mtx;1155;2429;4.21;341
bp_600.mtx;822;4157;10.11;301
S20PI_n.mtx;1182;1198;2.03;12
Franz1.mtx;2240;5112;4.56;11
lshp2614.mtx;2614;7683;5.88;6
S40PI_n1.mtx;2026;2033;2.01;7
adder_dcop_65.mtx;1813;6384;7.04;1334
lp_scagr25.mtx;671;1722;5.13;19
ash958.mtx;958;1912;3.99;15
lp_stocfor2.mtx;3045;9336;6.13;25
bcsstm12.mtx;1473;9093;12.35;21
bcsstk07.mtx;420;3720;17.71;27
rel6.mtx;1301;5085;7.82;78
dwt_918.mtx;918;3233;7.04;12
ca-CSphd.mtx;1882;1740;1.85;46
lp_bore3d.mtx;334;1431;8.57;78
bcsstk06.mtx;420;3720;17.71;27
rdb450.mtx;450;1065;4.73;5
Erdos972.mtx;4749;7085;2.98;61
Erdos991.mtx;454;1417;6.24;42
fpga_dcop_21.mtx;1220;2810;4.61;35
relat6.mtx;2064;8091;7.84;114
dwt_492.mtx;492;1332;5.41;10
fpga_dcop_18.mtx;1220;2810;4.61;35
gre_512.mtx;512;1680;6.56;8
G13.mtx;800;1600;4.00;4
ck656.mtx;656;1628;4.96;9
n3c6-b10.mtx;2511;7421;5.91;16
lshp1561.mtx;1561;4560;5.84;6
fpga_dcop_36.mtx;1220;2810;4.61;35
CSphd.mtx;1882;1740;1.85;46
adder_dcop_62.mtx;1813;6384;7.04;1334
S80PI_n.mtx;4182;4198;2.01;12
n3c5-b5.mtx;252;1166;9.25;12
dwt_512.mtx;511;1495;5.85;14
lpi_klein2.mtx;531;4585;17.27;164
model2.mtx;1321;7586;11.49;139
adder_dcop_38.mtx;1813;6384;7.04;1334
illc1850.mtx;1850;8741;9.45;418
de063157.mtx;1743;5119;5.87;31
orsirr_1.mtx;1030;2914;5.66;12
fs_680_2.mtx;680;1464;4.31;13
adder_dcop_12.mtx;1813;6384;7.04;1334
USpowerGrid.mtx;4941;6594;2.67;19
fs_541_1.mtx;541;2466;9.12;540
subelj_euroroad.edges;1174;1417;2.41;10
G33.mtx;2000;4000;4.00;4
dwt_503.mtx;503;2762;10.98;24
kneser_6_2_1.mtx;676;2017;5.97;10
rdb450l.mtx;450;1065;4.73;5
can_445.mtx;445;1682;7.56;12
ch6-6-b2.mtx;2400;7188;5.99;20
celegans_metabolic.mtx;453;2025;8.94;237
adder_dcop_24.mtx;1813;6384;7.04;1334
Erdos981.mtx;445;1381;6.21;42
Trefethen_200b.mtx;199;1337;13.44;15
adder_dcop_20.mtx;1813;6384;7.04;1334
shl_200.mtx;663;1720;5.19;439
G57.mtx;5000;10000;4.00;4
bp_1600.mtx;822;4809;11.70;303
fpga_dcop_45.mtx;1220;2810;4.61;35
D_11.mtx;458;2928;12.79;47
pores_3.mtx;532;1850;6.95;9
lshp_577.mtx;577;1656;5.74;6
swang1.mtx;3169;8836;5.58;9
lp_sctap3.mtx;3340;9649;5.78;36
lp_lotfi.mtx;366;1132;6.19;134
Trec9.mtx;201;2125;21.14;94
maayan-Stelzl.edges;1702;3155;3.71;95
fpga_dcop_42.mtx;1220;2810;4.61;35
adder_dcop_19.mtx;1813;6383;7.04;1334
model1.mtx;798;2991;7.50;62
foodweb-baywet.edges;128;2075;32.42;110
adder_dcop_53.mtx;1813;6384;7.04;1334
fpga_dcop_22.mtx;1220;2810;4.61;35
power.mtx;4941;6594;2.67;19
lpi_bgetam.mtx;816;2490;6.10;23
Pd_rhs.mtx;8142;6323;1.55;30
dwg961b.mtx;961;4815;10.02;18
lp_gfrd_pnc.mtx;1160;2446;4.22;13
fpga_dcop_44.mtx;1220;2810;4.61;35
lp_brandy.mtx;303;2168;14.31;117
EX1.mtx;560;4368;15.60;18
adder_dcop_41.mtx;1813;6384;7.04;1334
G16.mtx;800;4672;11.68;123
hor_131.mtx;434;2138;9.85;40
fpga_dcop_14.mtx;1220;2810;4.61;35
swang2.mtx;3169;8836;5.58;9
maayan-vidal.edges;3023;6149;4.07;129
G52.mtx;1000;5916;11.83;171
lpi_pilot4i.mtx;1123;5254;9.36;82
fpga_dcop_48.mtx;1220;2810;4.61;35
GL6_D_7.mtx;636;5324;16.74;41
G43.mtx;1000;9990;19.98;36
GL7d26.mtx;2756;7405;5.37;359
adder_dcop_54.mtx;1813;6384;7.04;1334
bcsstk20.mtx;485;1325;5.46;10
lp_pilot_we.mtx;2928;9256;6.32;85
adder_dcop_43.mtx;1813;6384;7.04;1334
fpga_dcop_26.mtx;1220;2810;4.61;35
lshp_778.mtx;778;2247;5.78;6
lp_scfxm3.mtx;1800;8207;9.12;63
bcsstm13.mtx;691;9970;28.86;69
rdb2048_noL.mtx;2048;4992;4.88;5
Chem97ZtZ.mtx;2541;2410;1.90;100
adder_trans_02.mtx;1814;6387;7.04;1334
lp_agg2.mtx;758;4277;11.28;48
lp_agg.mtx;615;2407;7.83;43
steam2.mtx;600;6580;21.93;27
nos2.mtx;957;1590;3.32;4
GL6_D_9.mtx;544;4284;15.75;37
Maragal_2.mtx;549;4313;15.71;139
cdde2.mtx;961;1860;3.87;4
netz4504.mtx;1961;2578;2.63;8
str_200.mtx;363;3049;16.80;49
jagmesh9.mtx;1349;3876;5.75;6
Trefethen_700.mtx;700;5977;17.08;18
ch7-9-b1.mtx;1512;2999;3.97;50
lung1.mtx;1650;4121;5.00;7
bibd_12_4.mtx;495;2951;11.92;51
GL6_D_10.mtx;341;2034;11.93;41
fpga_dcop_27.mtx;1220;2810;4.61;35
fpga_dcop_13.mtx;1220;2810;4.61;35
flower_8_1.mtx;625;1527;4.89;8
cavity04.mtx;317;4237;26.73;61
G15.mtx;800;4661;11.65;153
watt_1.mtx;1856;4816;5.19;6
fpga_dcop_38.mtx;1220;2810;4.61;35
diag.mtx;2559;4092;3.20;4
NotreDame_yeast.mtx;1846;2203;2.39;56
rajat04.mtx;1041;4317;8.29;660
bcsstk09.mtx;1083;8677;16.02;22
lp_ken_07.mtx;3602;8396;4.66;53
can_634.mtx;634;3297;10.40;27
fs_680_3.mtx;680;1464;4.31;13
fpga_dcop_02.mtx;1220;2810;4.61;35
can_715.mtx;715;2975;8.32;104
Sieber.mtx;2290;8008;6.99;2288
Trefethen_200.mtx;200;1345;13.45;15
p0291.mtx;543;2032;7.48;105
poisson2D.mtx;367;1025;5.59;8
celegansneural.mtx;297;2148;14.46;134
jagmesh4.mtx;1440;4032;5.60;6
adder_dcop_47.mtx;1813;6384;7.04;1334
laser.mtx;3002;4000;2.66;4
nemscem.mtx;1712;3841;4.49;138
adder_dcop_63.mtx;1813;6384;7.04;1334
D_10.mtx;816;7527;18.45;50
SmaGri.mtx;1024;4916;9.60;232
lp_israel.mtx;316;2270;14.37;136
olm5000.mtx;5000;9997;4.00;5
lp_scrs8.mtx;1275;3289;5.16;45
adder_dcop_07.mtx;1813;6369;7.03;1334
fpga_dcop_03.mtx;1220;2810;4.61;35
fpga_dcop_31.mtx;1220;2810;4.61;35
bcspwr09.mtx;1723;2394;2.78;14
nos5.mtx;468;2352;10.05;22
rdb1250.mtx;1250;3025;4.84;5
GD06_Java.mtx;1538;7817;10.17;755
adder_dcop_48.mtx;1813;6384;7.04;1334
rotor2.mtx;785;8833;22.50;62
fpga_dcop_33.mtx;1220;2810;4.61;35
G34.mtx;2000;4000;4.00;4
TF11.mtx;236;1532;12.98;23
bibd_15_3.mtx;455;1362;5.99;16
wang2.mtx;2903;8095;5.58;6
685_bus.mtx;685;1282;3.74;12
lp_standgub.mtx;1383;3339;4.83;746
lp_perold.mtx;1506;6146;8.16;54
G45.mtx;1000;9990;19.98;35
cdde6.mtx;961;1860;3.87;4
abb313.mtx;313;1553;9.92;32
adder_dcop_36.mtx;1813;6384;7.04;1334
bcsstk08.mtx;1071;5943;11.10;338
lp_bandm.mtx;472;2484;10.53;75
sociopatterns-hypertext.edges;113;2196;38.87;98
circuit204.mtx;1020;3973;7.79;19
impcol_d.mtx;425;1267;5.96;15
illc1033.mtx;1033;4717;9.13;288
cage7.mtx;340;1372;8.07;15
bcsstm07.mtx;420;3416;16.27;25
jagmesh7.mtx;1138;3156;5.55;6
n4c5-b2.mtx;455;1314;5.78;17
adder_dcop_27.mtx;1813;6384;7.04;1334
adder_dcop_55.mtx;1813;6384;7.04;1334
fpga_dcop_20.mtx;1220;2810;4.61;35
adder_dcop_44.mtx;1813;6383;7.04;1334
problem1.mtx;415;1182;5.70;8
bcspwr08.mtx;1624;2213;2.73;13
stufe.mtx;1036;1868;3.61;4
watt_2.mtx;1856;4942;5.33;127
plsk1919.mtx;1919;4831;5.03;6
adder_dcop_28.mtx;1813;6384;7.04;1334
n4c5-b9.mtx;1895;6286;6.63;16
n3c5-b4.mtx;252;1166;9.25;12
adder_dcop_49.mtx;1813;6384;7.04;1334
ex21.mtx;656;9244;28.18;61
adder_dcop_23.mtx;1813;6384;7.04;1334
QRpivot.mtx;749;3796;10.14;23
grid2_dual.mtx;3136;6112;3.90;4
jagmesh2.mtx;1009;2928;5.80;6
fpga_dcop_39.mtx;1220;2810;4.61;35
adder_dcop_09.mtx;1813;6378;7.04;1334
olm1000.mtx;1000;1997;3.99;5
de063155.mtx;1679;4914;5.85;36
mk10-b1.mtx;630;1245;3.95;30
scrs8-2r.mtx;27691;58439;4.22;2056
gen1.mtx;2561;61253;47.84;1584
lp_ken_11.mtx;21349;49053;4.60;125
c-49.mtx;21132;67955;6.43;1531
p2p-Gnutella24.mtx;26518;65369;4.93;355
cvxqp3.mtx;17500;52481;6.00;16
p05.mtx;9581;53955;11.26;500
edit-frwikibooks.edges;27754;67579;4.87;7102
conf6_0-4x4-20.mtx;3072;64512;42.00;42
rajat10.mtx;30202;50101;3.32;101
dblp-cite.edges;12591;49620;7.88;709
conf5_0-4x4-18.mtx;3072;64512;42.00;42
as-caida.mtx;26475;53381;4.03;2628
rdist2.mtx;3198;55428;34.66;80
cq5.mtx;11725;50326;8.58;392
meg1.mtx;2904;58046;39.98;493
rdist3a.mtx;2398;57119;47.64;120
hvdc1.mtx;24842;68806;5.54;182
bodyy4.mtx;17546;52196;5.95;8
bodyy5.mtx;18589;55346;5.95;8
subelj_jung-j.edges;6120;50290;16.43;5655
ASIC_680ks.mtx;43445;51216;2.36;197
delaunay_n14.mtx;16384;49122;6.00;16
ca-opsahl-collaboration.edges;22015;58585;5.32;119
memplus.mtx;17758;54196;6.10;573
rosen10.mtx;6152;62136;20.20;3885
comsol.mtx;1500;48119;64.16;179
bayer02.mtx;13935;63615;9.13;48
conf5_0-4x4-26.mtx;3072;64512;42.00;42
ted_B_unscaled.mtx;6363;66987;21.06;48
as-caida20071105.edges;26475;53381;4.03;2628
ex8.mtx;3096;51624;33.35;74
conf6_0-4x4-30.mtx;3072;64512;42.00;42
fd18.mtx;16428;63405;7.72;14
mk12-b5.mtx;62097;62092;2.00;8
p2p-Gnutella25.mtx;22687;54705;4.82;66
conf5_0-4x4-10.mtx;3072;64512;42.00;42
c-39.mtx;9271;63770;13.76;667
ted_B.mtx;6363;66987;21.06;48
aft02.mtx;8184;59789;14.61;81
cti.mtx;16840;48232;5.73;6
mplate.mtx;5962;68114;22.85;35
lp_pds_06.mtx;29351;63219;4.31;99
c-42.mtx;10471;49907;9.53;1281
gen.mtx;2561;61253;47.84;1584
crystm01.mtx;4875;50232;20.61;26
piston.mtx;2025;48995;48.39;62
fe_sphere.mtx;16386;49152;6.00;6
pds10.mtx;16558;66550;8.04;96
aa6.mtx;7292;51701;14.18;366
lp_fit2p.mtx;13525;50158;7.42;2999
conf5_0-4x4-14.mtx;3072;64512;42.00;42
psse1.mtx;14318;57356;8.01;42
air05.mtx;7195;52091;14.48;410
cage10.mtx;11397;69624;12.22;24
nemspmm1.mtx;8903;55835;12.54;416
stokes64.mtx;12546;65792;10.49;12
bcsstk15.mtx;3942;56934;28.89;43
fs-FA.mtx;10617;63788;12.02;332
movielens-10m_ui.edges;7601;55384;14.57;1638
se.mtx;32768;48856;2.98;4
ex3sta1.mtx;17516;68764;7.85;54
utm5940.mtx;5940;57295;19.29;29
c-43.mtx;11125;56275;10.12;2619
subelj_jdk.edges;6434;53658;16.68;5923
l30.mtx;16281;52071;6.40;36
abtaha1.mtx;14596;51283;7.03;341
aug3dcqp.mtx;35327;49979;2.83;9
ch7-9-b2.mtx;17640;52909;6.00;39
stokes64s.mtx;12546;65792;10.49;12
ch8-8-b2.mtx;18816;56437;6.00;40
bcsstk18.mtx;11214;68571;12.23;48
model9.mtx;10935;55912;10.23;217
edit-frwikinews.edges;25042;68675;5.48;10991
mhd4800a.mtx;4793;61886;25.82;37
aa5.mtx;8308;65918;15.87;359
pcb3000.mtx;7732;57427;14.85;6084
lp22.mtx;16392;65561;8.00;81
rel7.mtx;12771;50613;7.93;98
edit-enwikibooks.edges;8379;51333;12.25;3323
model7.mtx;9560;51026;10.67;254
Chem97Zt.mtx;31022;62041;4.00;971
ch7-6-b3.mtx;12600;50388;8.00;17
misc-jung-code-dep.edges;6120;50290;16.43;5655
FA.mtx;10617;63788;12.02;332
memchip.mtx;37595;69632;3.70;6
lasagne-spanishbook.edges;12643;55019;8.70;5169
bodyy6.mtx;19366;57691;5.96;8
cca.mtx;49152;69632;2.83;3
aft01.mtx;8205;58681;14.30;20
ex31.mtx;3909;55724;28.51;74
juba40k.mtx;38824;69297;3.57;33
conf5_0-4x4-22.mtx;3072;64512;42.00;42
as-22july06.mtx;22963;48436;4.22;2390
c-46.mtx;14913;57742;7.74;1396
bayer03.mtx;6747;56099;16.63;76
car4.mtx;32992;63664;3.86;112
epb1.mtx;14734;51027;6.93;8
mk11-b3.mtx;17325;69289;8.00;15
lp_wood1p.mtx;2595;69837;53.82;2592
nemspmm2.mtx;8734;68224;15.62;635
mk11-b4.mtx;17325;51971;6.00;9
co5.mtx;12286;56584;9.21;423
jan99jac040.mtx;13694;69028;10.08;167
aa4.mtx;7195;52091;14.48;410
testbig.mtx;31223;61631;3.95;805
air02.mtx;6774;61529;18.17;3733
bibd_49_3.mtx;18424;55269;6.00;50
jan99jac040sc.mtx;13694;69028;10.08;167
nasa4704.mtx;4704;50026;21.27;41
rail_20209.mtx;20209;59512;5.89;10
bauru5727.mtx;33377;54991;3.30;33
ex9.mtx;3363;48054;28.58;49
lpi_bgindy.mtx;10880;66249;12.18;1176
bloweybl.mtx;30002;49999;3.33;10001
fvs021;1846;2203;2.39;56
clh-10-2;965;2922;6.06;30
cpan-distributions;2719;5018;3.69;509
celegans;297;2148;14.46;134
clh-10-0;980;2922;5.96;32
sb-10-2;1023;3118;6.10;16
cpan-authors;839;2112;5.03;327
planar1302;1302;3900;5.99;110
cl-10-1;930;2960;6.37;37
fvs056;1723;2394;2.78;14
yeast;2361;7182;6.08;66
fvs052;1624;2213;2.73;13
sb-10-0;1021;3032;5.94;16
planar1500;1498;3900;5.21;121
fvs014;1782;8581;9.63;132
fvs008;1846;2203;2.39;56
planar2000;1960;3900;3.98;100
sb-10-1;1021;3064;6.00;18
clh-10-1;965;2869;5.95;30
codeminer;724;1017;2.81;55
diseasome;1419;2738;3.86;84
fvs078;3120;3684;2.36;9
airlines;235;1297;11.04;130
sp_data_school_day_2;238;5539;46.55;88
power;4941;6594;2.67;19
fvs004;270;1726;12.79;130
netscience;1461;2742;3.75;34
cl-10-2;943;3141;6.66;39
fvs023;335;1025;6.12;16
planar3000;2674;3900;2.92;100
cl-10-0;933;3046;6.53;38
planar2500;2355;3900;3.31;90
latin_square_10.col;901;307351;682.24;684
flat300_20_0.col;301;21376;142.03;160
DSJC1000.9.col;1001;449450;898.00;924
flat1000_76_0.col;1001;246709;492.93;532
school1_nsh.col;353;14613;82.79;232
DSJR500.1c.col;501;121276;484.14;497
le450_15c.col;451;16681;73.97;139
flat1000_50_0.col;1001;245001;489.51;520
DSJC500.5.col;501;62625;250.00;286
le450_15d.col;451;16751;74.28;138
flat300_26_0.col;301;21634;143.75;158
inithx.i.1.col;520;18708;71.95;502
inithx.i.3.col;560;13970;49.89;542
DSJC1000.1.col;1001;49630;99.16;127
DSJR500.5.col;501;58863;234.98;388
DSJC250.5.col;251;15669;124.85;147
DSJC250.9.col;251;27898;222.29;234
le450_25d.col;451;17426;77.28;157
flat1000_60_0.col;1001;245831;491.17;524
DSJC500.9.col;501;112438;448.85;471
inithx.i.2.col;559;13980;50.02;541
flat300_28_0.col;301;21696;144.16;162
school1.col;386;19096;98.94;282
le450_25c.col;451;17344;76.91;179
fpsol2.i.1.col;270;11655;86.33;252
DSJC500.1.col;501;12459;49.74;68
DSJC1000.5.col;1001;249827;499.15;551
facebook-links.txt;63731;817090;25.64;1098
panama.txt;556686;702437;2.52;7015
offshore.txt;278877;505965;3.63;37336
paradise.txt;542102;794545;2.93;35359
movielens_1m.txt;6040;987091;326.85;3457
out.movielens-10m_ti;16528;71067;8.60;640
out.dbpedia-location;172079;293672;3.41;12190
out.dbpedia-writer;89356;144330;3.23;247
out.edit-enwikiquote;93445;238421;5.10;16713
out.chess;7301;55899;15.31;181
out.dblp-cite;12591;49620;7.88;709
out.bookcrossing_rating_rating;185954;433638;4.66;8528
out.bibsonomy-2ut;204673;453138;4.43;21488
out.opsahl-collaboration;22015;58585;5.32;119
out.douban;154908;327162;4.22;287
out.youtube-groupmemberships;94238;293331;6.23;7593
out.subelj_jung-j_jung-j;6120;50290;16.43;5655
out.dbpedia-recordlabel;168277;233271;2.77;7448
out.subelj_jdk_jdk;6434;53658;16.68;5923
out.pics_ut;82035;447715;10.92;10477
out.movielens-10m_ui;7601;55384;14.57;1638
out.dbpedia-genre;258770;463488;3.58;24824
out.slashdot-threads;51083;116573;4.56;2915
out.enron;86978;297456;6.84;1726
out.cit-HepTh;27769;352285;25.37;2468
out.munmun_digg_reply;30360;85155;5.61;283
out.edit-frwikibooks;27754;67579;4.87;7102
out.dbpedia-starring;81085;281374;6.94;326
out.edit-enwikibooks;133449;386890;5.80;48728
out.edit-enwikinews;159990;354105;4.43;40514
out.reactome;6229;146160;46.93;855
out.foldoc;13356;91471;13.70;728
out.soc-Epinions1;75879;405740;10.69;3044
out.lkml-reply;26885;159996;11.90;2989
out.edit-frwikinews;25042;68675;5.48;10991
out.github;120865;439858;7.28;3691
out.topology;34761;107720;6.20;2760
out.p2p-Gnutella31;62586;147892;4.73;95
out.linux;30834;213217;13.83;9338
out.dbpedia-occupation;127575;250937;3.93;17998
out.cfinder-google;15763;148585;18.85;11401
out.matrix;79116;467731;11.82;2534
out.loc-brightkite_edges;58228;214078;7.35;1134
out.cit-HepPh;34546;420877;24.37;846
out.email-EuAll;265009;364481;2.75;7636
out.dbpedia-producer;138841;207262;2.99;513
out.discogs_lgenre_lgenre;270771;481655;3.56;128069
out.as-caida20071105;26475;53381;4.03;2628
out.subelj_cora_cora;23166;89157;7.70;377
out.ca-AstroPh;18771;198050;21.10;504
out.elec;7115;100693;28.30;1065
out.eat;23132;297094;25.69;1062
out.facebook-wosn-wall;45813;183413;8.01;223
AS-oregon-1.txt;11174;23409;4.19;2389
as20000102.txt;6474;12572;3.88;1458
polblogs.txt;1224;16715;27.31;351
bitcoin-otc-positive.txt;5573;18591;6.67;788
openflights.txt;2939;15677;10.67;242
linux.txt;30834;213217;13.83;9338
foldoc.txt;13356;91471;13.70;728
cit-HepTh.txt;27769;352285;25.37;2468
marvel.txt;19428;96662;9.95;1625
bn-mouse_retina_1.txt;1076;90811;168.79;744
JUNG-javax.txt;6120;50290;16.43;5655
ratbrain.txt;503;23030;91.57;497
ca-CondMat.txt;23133;93439;8.08;279
email-Enron.txt;36692;183831;10.02;1383
chess.txt;7301;55899;15.31;181
soc-advogato.txt;5167;39432;15.26;807
soc-Epinions1.txt;75879;405740;10.69;3044
AS-oregon-2.txt;11461;32730;5.71;2432
cora_citation.txt;23166;89157;7.70;377
digg.txt;30360;85155;5.61;283
lederberg.txt;8324;41532;9.98;1103
ODLIS.txt;2900;16377;11.29;592
loc-brightkite_edges.txt;58228;214078;7.35;1134
wikipedia-norm.txt;1881;15372;16.34;455
iscas89-s38417.txt;9500;10636;2.24;39
iscas89-s35932.txt;12515;15961;2.55;1440
web-california.txt;6175;15969;5.17;199
ca-HepPh.txt;12006;118489;19.74;491
advogato.txt;5155;39285;15.24;803
bahamas.txt;219856;246291;2.24;14902
EU-email-core.txt;986;16064;32.58;345
zewail.txt;6651;54183;16.29;331
soc-hamsterster.txt;2426;16630;13.71;273
twittercrawl.txt;3656;154824;84.70;1084
p2p-Gnutella04.txt;10876;39994;7.35;103
JDK_dependency.txt;6434;53658;16.68;5923
soc-gplus.txt;23628;39195;3.32;2761
iscas89-s38584.txt;9193;12573;2.74;54
soc-Slashdot0811.txt;77360;469180;12.13;2539
cit-HepPh.txt;34546;420877;24.37;846
reactome.txt;6229;146160;46.93;855
mousebrain.txt;213;16089;151.07;205
edinburgh_associative_thesaurus.txt;23132;297094;25.69;1062
out.moreno_oz_oz;217;1839;16.95;56
out.foodweb-baywet;128;2075;32.42;110
out.maayan-foodweb;183;2434;26.60;105
out.maayan-Stelzl;1702;3155;3.71;95
out.sociopatterns-hypertext;113;2196;38.87;98
out.contact;274;2124;15.50;101
out.tntp-ChicagoRegional;1467;1298;1.77;12
out.foodweb-baydry;128;2106;32.91;110
out.ego-facebook;2888;2982;2.07;769
out.radoslaw_email_email;167;3250;38.92;139
out.moreno_crime_crime;829;1473;3.55;25
out.maayan-faa;1226;2408;3.93;34
out.arenas-jazz;198;2742;27.70;100
out.opsahl-powergrid;4941;6594;2.67;19
out.unicodelang;614;1245;4.06;142
out.mit;96;2539;52.90;92
out.maayan-vidal;3023;6149;4.07;129
out.sociopatterns-infectious;410;2765;13.49;50
out.dnc-temporalGraph;1866;4384;4.70;402
out.subelj_euroroad_euroroad;1174;1417;2.41;10
out.opsahl-ucforum;899;7019;15.62;126
out.arenas-email;1133;5451;9.62;71
out.moreno_names_names;1773;9131;10.30;364
out.maayan-figeys;2239;6432;5.75;314
out.arenas-meta;453;2025;8.94;237
out.moreno_mac_mac;62;1167;37.65;55
out.moreno_propro_propro;1846;2203;2.39;56
jean.col;78;255;6.54;36
myciel6.col;96;756;15.75;48
queen5_5_simple.col;28;162;11.57;16
myciel4.col;24;72;6.00;12
huck.col;75;302;8.05;53
queen6_6.col;37;291;15.73;19
games120.col;121;639;10.56;13
myciel5.col;48;237;9.88;24
queen8_8.col;65;729;22.43;27
myciel3.col;12;21;3.50;6
anna.col;139;494;7.11;71
DSJC125.1.col;126;737;11.70;23
david.col;88;407;9.25;82
myciel2.col;5;5;2.00;2
miles250.col;126;388;6.16;16
queen7_7.col;50;477;19.08;24
queen5_5.col;26;161;12.38;16
