test,rad,sortdeg1.lsR
G41.mtx,5,343
G42.mtx,5,354
G4.mtx,5,662
G55.mtx,5,409
G56.mtx,5,409
G58.mtx,5,665
G59.mtx,5,665
G5.mtx,5,663
G60.mtx,5,449
G61.mtx,5,449
G62.mtx,5,26
G63.mtx,5,854
G64.mtx,5,854
G65.mtx,5,27
G66.mtx,5,26
G67.mtx,5,27
G6.mtx,5,662
g7jac010.mtx,5,300
g7jac010sc.mtx,5,300
g7jac020.mtx,5,539
g7jac020sc.mtx,5,539
G7.mtx,5,665
G8.mtx,5,666
G9.mtx,5,662
garon1.mtx,5,217
gemat11.mtx,5,1647
gemat12.mtx,5,1624
gemat1.mtx,5,1756
ge.mtx,5,611
geom.mtx,5,126
GL7d12.mtx,5,771
GL7d21.mtx,5,959
great-britain_osm.mtx,5,7
Hamrle2.mtx,5,477
hep-th.mtx,5,161
hugetrace-00000.mtx,5,10
hydr1c.mtx,5,719
hydr1.mtx,5,720
IG5-10.mtx,5,350
IG5-11.mtx,5,584
IG5-12.mtx,5,1005
jan99jac020.mtx,5,292
jan99jac020sc.mtx,5,292
Kaufhold.mtx,5,23
kneser_8_3_1.mtx,5,1240
Kohonen.mtx,5,203
L-9.mtx,5,26
large.mtx,5,202
Lederberg.mtx,5,591
LF10000.mtx,5,12
LFAT5000.mtx,5,12
lhr01.mtx,5,502
lhr02.mtx,5,658
linverse.mtx,5,21
lns_3937.mtx,5,71
lnsp3937.mtx,5,73
lock1074.mtx,5,179
lock2232.mtx,5,186
lock_700.mtx,5,172
lp_25fv47.mtx,5,313
lp_80bau3b.mtx,5,111
lp_bnl2.mtx,5,331
lp_cre_a.mtx,5,84
lp_cre_c.mtx,5,95
lp_cycle.mtx,5,548
lp_czprob.mtx,5,48
lp_d2q06c.mtx,5,606
lp_d6cube.mtx,5,279
lp_degen3.mtx,5,431
lp_dfl001.mtx,5,783
lp_fit1d.mtx,5,25
lp_greenbea.mtx,5,471
lp_greenbeb.mtx,5,471
lpi_ceria3d.mtx,5,147
lpi_cplex1.mtx,5,26
lpi_gran.mtx,5,601
lpi_greenbea.mtx,5,433
lpi_klein3.mtx,5,88
lpl2.mtx,5,230
lp_maros.mtx,5,303
lp_nug12.mtx,5,1739
lp_pds_02.mtx,5,203
lp_pilot_ja.mtx,5,338
lp_pilot.mtx,5,629
lp_pilotnov.mtx,5,338
lp_qap12.mtx,5,1735
lp_ship08l.mtx,5,93
lp_ship12l.mtx,5,108
lp_truss.mtx,5,286
lp_woodw.mtx,5,308
lshp3466.mtx,5,42
lutz30-23-b6.mtx,5,837
Maragal_3.mtx,5,326
Maragal_4.mtx,5,393
mark3jac020.mtx,5,480
mark3jac020sc.mtx,5,479
mark3jac140.mtx,5,266
mbeacxc.mtx,5,354
mbeaflw.mtx,5,354
mbeause.mtx,5,319
mcfe.mtx,5,323
meg4.mtx,5,120
mhd1280a.mtx,5,141
mhd1280b.mtx,5,52
mhd3200a.mtx,5,77
mhd4800b.mtx,5,14
mimo28x28_system.mtx,5,30
mimo46x46_system.mtx,5,30
mimo8x8_system.mtx,5,30
mk10-b3.mtx,5,1205
mk11-b2.mtx,5,736
mk11-b4b.mtx,5,1005
mk12-b2.mtx,5,1104
model3.mtx,5,392
model4.mtx,5,574
model6.mtx,5,450
model8.mtx,5,558
movielens-10m_ut.edges,5,544
msc00726.mtx,5,416
msc01050.mtx,5,121
msc01440.mtx,5,209
msc04515.mtx,5,146
n2c6-b4.mtx,5,842
n2c6-b5.mtx,5,1756
n2c6-b6.mtx,5,2572
n2c6-b7.mtx,5,2016
n2c6-b8.mtx,5,695
n3c6-b4.mtx,5,842
n3c6-b5.mtx,5,1606
n3c6-b6.mtx,5,2515
n3c6-b7.mtx,5,849
n3c6-b8.mtx,5,2705
n3c6-b9.mtx,5,1488
n4c5-b4.mtx,5,868
n4c5-b5.mtx,5,1670
n4c5-b6.mtx,5,2226
n4c5-b7.mtx,5,1887
n4c5-b8.mtx,5,1058
n4c6-b14.mtx,5,350
n4c6-b3.mtx,5,830
nasa1824.mtx,5,171
nasa2146.mtx,5,196
ncvxqp1.mtx,5,217
ncvxqp9.mtx,5,39
nl.mtx,5,286
nopoly.mtx,5,43
nopss_11k.mtx,5,35
ODLIS.mtx,5,292
opsahl-openflights.edges,5,210
opsahl-ucsocial.edges,5,357
opsahl-usairport.edges,5,249
Oregon-1.mtx,5,100
Oregon-2.mtx,5,182
p2p-Gnutella04.mtx,5,1770
p2p-Gnutella05.mtx,5,1423
p2p-Gnutella06.mtx,5,1441
p2p-Gnutella08.mtx,5,830
p2p-Gnutella09.mtx,5,1042
p6000.mtx,5,8
para-10.mtx,5,61
para-5.mtx,5,62
para-6.mtx,5,63
para-7.mtx,5,64
para-8.mtx,5,61
para-9.mtx,5,59
pcb1000.mtx,5,359
pesa.mtx,5,44
petster-friendships-hamster.edges,5,286
petster-hamster.edges,5,305
pf2177.mtx,5,570
pgp2.mtx,5,10
PGPgiantcompo.mtx,5,162
photogrammetry2.mtx,5,277
photogrammetry.mtx,5,228
plat1919.mtx,5,121
plbuckle.mtx,5,117
plddb.mtx,5,81
polblogs.mtx,5,309
poli3.mtx,5,76
poli4.mtx,5,85
poli_large.mtx,5,38
powersim.mtx,5,29
primagaz.mtx,5,9
qc324.mtx,5,225
qpband.mtx,5,2
radfr1.mtx,5,449
rail_5177.mtx,5,36
rajat01.mtx,5,39
rajat03.mtx,5,23
rajat06.mtx,5,24
rajat07.mtx,5,22
rajat08.mtx,5,24
rajat09.mtx,5,23
rajat13.mtx,5,17
rajat27.mtx,5,81
rajat30.mtx,5,42
rbsa480.mtx,5,351
rbsb480.mtx,5,357
rdb5000.mtx,5,42
rel9.mtx,5,71
rkat7_mat5.mtx,5,389
road_usa.mtx,5,7
robot24c1_mat5_J.mtx,5,238
robot24c1_mat5.mtx,5,227
rosen1.mtx,5,25
rosen2.mtx,5,25
rosen8.mtx,5,30
rw5151.mtx,5,43
scagr7-2b.mtx,5,97
SciMet.mtx,5,333
sctap1-2c.mtx,5,148
seymourl.mtx,5,323
shar_te2-b1.mtx,5,225
sherman2.mtx,5,278
sherman5.mtx,5,130
shermanACa.mtx,5,117
shermanACd.mtx,5,175
shuttle_eddy.mtx,5,84
shyy41.mtx,5,42
sit100.mtx,5,69
stoch_aircraft.mtx,5,26
stomach.mtx,5,196
stormg2-8.mtx,5,359
sts4098.mtx,5,170
stufe-10.mtx,5,27
t2dal_a.mtx,5,56
t2dal_bci.mtx,5,56
t2dal.mtx,5,56
t2d_q4.mtx,5,56
t2d_q9.mtx,5,56
TF13.mtx,5,676
TF14.mtx,5,1628
thermal.mtx,5,121
tomography.mtx,5,138
Trec11.mtx,5,230
Trefethen_2000.mtx,5,1099
TS.mtx,5,164
TSOPF_FS_b9_c1.mtx,5,33
TSOPF_RS_b9_c6.mtx,5,41
tuma1.mtx,5,15
tuma2.mtx,5,16
utm1700b.mtx,5,160
utm3060.mtx,5,173
viscoplastic1.mtx,5,91
wb-cs-stanford.mtx,5,117
